yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,MINNESOTA,27,MURRAY,101,,90756000.0,MINNESOTA_MURRAY_2017,"25,001,000","9,671,000","7,147,000","362,578","273,299,000","2,786","1,694",27101,44.015594,95.761581
2017,MINNESOTA,27,NOBLES,105,,124159000.0,MINNESOTA_NOBLES_2017,"24,409,000","13,176,000","11,595,000","392,313","353,984,000","3,052","1,852",27105,43.677686,95.763132
2017,MINNESOTA,27,PIPESTONE,117,,88180000.0,MINNESOTA_PIPESTONE_2017,"12,549,000","7,582,000","12,585,000","210,561","204,327,000","1,713","1,221",27117,44.015361,96.257015
2017,MINNESOTA,27,REDWOOD,127,,126454000.0,MINNESOTA_REDWOOD_2017,"34,423,000","12,934,000","9,298,000","494,893","357,601,000","3,791","2,346",27127,44.403536,95.254242
2017,MINNESOTA,27,ROCK,133,,103011000.0,MINNESOTA_ROCK_2017,"16,847,000","8,395,000","7,148,000","266,434","225,799,000","2,294","1,397",27133,43.669587,96.263238
2017,MINNESOTA,27,BIG STONE,11,,36948000.0,MINNESOTA_BIG STONE_2017,"13,760,000","5,453,000","3,964,000","246,358","135,226,000","1,265","1,102",27011,45.419925,96.402226
2017,MINNESOTA,27,CHIPPEWA,23,,61616000.0,MINNESOTA_CHIPPEWA_2017,"24,687,000","9,224,000","10,714,000","320,528","219,908,000","1,806","1,606",27023,45.028625,95.564108
2017,MINNESOTA,27,DOUGLAS,41,,25918000.0,MINNESOTA_DOUGLAS_2017,"11,743,000","5,305,000","3,940,000","205,324","133,108,000","2,620","1,418",27041,45.936429,95.460610
2017,MINNESOTA,27,GRANT,51,,42504000.0,MINNESOTA_GRANT_2017,"20,163,000","7,874,000","11,941,000","302,999","156,670,000","1,402","1,161",27051,45.930743,96.010699
2017,MINNESOTA,27,LAC QUI PARLE,73,,65839000.0,MINNESOTA_LAC QUI PARLE_2017,"23,962,000","8,490,000","5,897,000","375,245","234,565,000","2,638","1,905",27073,44.999855,96.176836
2017,MINNESOTA,27,OTTER TAIL,111,,94351000.0,MINNESOTA_OTTER TAIL_2017,"31,225,000","13,863,000","20,455,000","576,163","383,195,000","6,555","4,139",27111,46.405725,95.714578
2017,MINNESOTA,27,POPE,121,,46198000.0,MINNESOTA_POPE_2017,"19,486,000","10,809,000","10,857,000","280,326","212,297,000","2,268","1,487",27121,45.589623,95.446705
2017,MINNESOTA,27,STEVENS,149,,69784000.0,MINNESOTA_STEVENS_2017,"17,785,000","8,414,000","15,429,000","308,002","160,098,000","1,573","1,272",27149,45.593461,95.992315
2017,MINNESOTA,27,SWIFT,151,,70534000.0,MINNESOTA_SWIFT_2017,"22,530,000","10,796,000","13,457,000","316,378","232,152,000","2,134","1,569",27151,45.27545,95.690398
2017,MINNESOTA,27,TRAVERSE,155,,51208000.0,MINNESOTA_TRAVERSE_2017,"19,401,000","7,675,000","10,061,000","350,906","198,518,000","1,296","1,299",27155,45.76984,96.475049
2017,MINNESOTA,27,WILKIN,167,,38839000.0,MINNESOTA_WILKIN_2017,"24,323,000","9,891,000","8,882,000","414,596","172,673,000","1,326","1,450",27167,46.362335,96.476657
2017,MINNESOTA,27,YELLOW MEDICINE,173,,53703000.0,MINNESOTA_YELLOW MEDICINE_2017,"24,130,000","8,849,000","5,689,000","355,334","235,079,000","2,306","1,781",27173,44.715736,95.862756
2017,MISSISSIPPI,28,ATTALA,7,,4586000.0,MISSISSIPPI_ATTALA_2017,"985,000","974,000","1,165,000","22,115","22,336,000",727,587,28007,33.09047,89.588622
2017,MISSISSIPPI,28,CARROLL,15,,10211000.0,MISSISSIPPI_CARROLL_2017,"3,786,000","3,101,000","3,502,000","71,934","49,642,000",842,621,28015,33.440795,89.918887
2017,MISSISSIPPI,28,CHOCTAW,19,,5486000.0,MISSISSIPPI_CHOCTAW_2017,"649,000","779,000", (D),"10,532","12,003,000",418,306,28019,33.345964,89.251332
2017,MISSISSIPPI,28,HOLMES,51,,7241000.0,MISSISSIPPI_HOLMES_2017,"8,421,000","2,916,000","4,620,000","118,623","59,540,000",814,613,28051,33.125942,90.091197
2017,MISSISSIPPI,28,LEAKE,79,,155795000.0,MISSISSIPPI_LEAKE_2017,"948,000","5,084,000","5,586,000","27,244","43,511,000",991,871,28079,32.753268,89.522568
2017,MISSISSIPPI,28,MADISON,89,,2355000.0,MISSISSIPPI_MADISON_2017,"1,722,000","1,396,000","2,300,000","50,149","34,370,000",685,606,28089,32.63437,90.034160
2017,MISSISSIPPI,28,MONTGOMERY,97,,4752000.0,MISSISSIPPI_MONTGOMERY_2017,"1,265,000","892,000","955,000","20,863","18,216,000",443,345,28097,33.500714,89.639625
2017,MISSISSIPPI,28,RANKIN,121,,56459000.0,MISSISSIPPI_RANKIN_2017,"1,963,000","2,375,000","3,597,000","37,326","51,968,000",988,902,28121,32.262057,89.946552
2017,MISSISSIPPI,28,SCOTT,123,,104255000.0,MISSISSIPPI_SCOTT_2017,"1,256,000","4,160,000","8,541,000","30,710","62,804,000","1,238","1,013",28123,32.427127,89.533209
2017,MISSISSIPPI,28,WEBSTER,155,,2835000.0,MISSISSIPPI_WEBSTER_2017,"1,608,000","1,156,000","1,162,000","29,633","26,430,000",450,366,28155,33.612048,89.283836
2017,MISSISSIPPI,28,CHICKASAW,17,,51006000.0,MISSISSIPPI_CHICKASAW_2017,"4,435,000","3,566,000","5,974,000","92,417","63,799,000",981,840,28017,33.921654,88.945808
2017,MISSISSIPPI,28,CLAY,25,,35676000.0,MISSISSIPPI_CLAY_2017,"759,000","1,141,000","2,204,000","30,613","25,559,000",559,569,28025,33.661734,88.783326
2017,MISSISSIPPI,28,KEMPER,69,,-829000.0,MISSISSIPPI_KEMPER_2017,"544,000","1,358,000", (D),"15,532","18,701,000",530,468,28069,32.750136,88.625631
2017,MISSISSIPPI,28,LOWNDES,87,,21697000.0,MISSISSIPPI_LOWNDES_2017,"2,748,000","1,646,000","2,758,000","64,621","53,053,000",900,611,28087,33.471424,88.439723
2017,MISSISSIPPI,28,MONROE,95,,11120000.0,MISSISSIPPI_MONROE_2017,"3,925,000","2,477,000","1,947,000","90,396","62,705,000","1,133",932,28095,33.89003,88.485038
2017,MISSISSIPPI,28,NESHOBA,99,,124632000.0,MISSISSIPPI_NESHOBA_2017,"959,000","3,425,000","3,889,000","25,942","50,157,000","1,215","1,073",28099,32.752518,89.119274
2017,MISSISSIPPI,28,NOXUBEE,103,,41034000.0,MISSISSIPPI_NOXUBEE_2017,"8,214,000","3,920,000","3,396,000","98,109","89,553,000","1,147",822,28103,33.10627,88.565787
2017,MISSISSIPPI,28,OKTIBBEHA,105,,-624000.0,MISSISSIPPI_OKTIBBEHA_2017,"1,202,000","978,000","2,199,000","21,001","28,461,000",649,491,28105,33.422313,88.876151
2017,MISSISSIPPI,28,WINSTON,159,,38567000.0,MISSISSIPPI_WINSTON_2017,"838,000","1,385,000","1,202,000","17,432","32,294,000",808,733,28159,33.078724,89.037391
2017,MISSISSIPPI,28,HUMPHREYS,53,,27608000.0,MISSISSIPPI_HUMPHREYS_2017,"5,674,000","4,548,000","6,575,000","134,082","73,342,000",671,483,28053,33.132978,90.523911
2017,MISSISSIPPI,28,ISSAQUENA,55,,8953000.0,MISSISSIPPI_ISSAQUENA_2017,"2,889,000","2,844,000","3,501,000","87,151","72,626,000",324,264,28055,32.754977,90.988552
2017,MISSISSIPPI,28,LEFLORE,83,,53888000.0,MISSISSIPPI_LEFLORE_2017,"13,033,000","10,048,000","17,699,000","243,786","120,414,000",883,624,28083,33.54979,90.294934
2017,MISSISSIPPI,28,SHARKEY,125,,22794000.0,MISSISSIPPI_SHARKEY_2017,"5,520,000","4,316,000","5,958,000","140,796","66,700,000",432,316,28125,32.89249,90.827388
2017,MISSISSIPPI,28,SUNFLOWER,133,,58765000.0,MISSISSIPPI_SUNFLOWER_2017,"16,606,000","15,323,000","15,481,000","325,937","160,284,000","1,161",846,28133,33.605529,90.595090
2017,MISSISSIPPI,28,WASHINGTON,151,,40968000.0,MISSISSIPPI_WASHINGTON_2017,"16,627,000","12,525,000","14,091,000","349,210","173,120,000",940,795,28151,33.273131,90.944430
2017,MISSISSIPPI,28,YAZOO,163,,31473000.0,MISSISSIPPI_YAZOO_2017,"9,662,000","5,111,000","6,730,000","167,543","98,028,000",950,771,28163,32.765675,90.387928
2017,MISSISSIPPI,28,BENTON,9,,1503000.0,MISSISSIPPI_BENTON_2017,"1,319,000","811,000","771,000","25,579","21,515,000",511,367,28009,34.810773,89.200029
2017,MISSISSIPPI,28,CALHOUN,13,,17728000.0,MISSISSIPPI_CALHOUN_2017,"5,881,000","3,568,000","9,445,000","73,774","72,925,000",926,714,28013,33.936634,89.337114
2017,MISSISSIPPI,28,DE SOTO,33,,9868000.0,MISSISSIPPI_DE SOTO_2017,"2,387,000","1,772,000","3,698,000","74,183","46,209,000",679,543,28033,34.874266,89.993240
2017,MISSISSIPPI,28,GRENADA,43,,2883000.0,MISSISSIPPI_GRENADA_2017,"1,307,000","874,000","1,315,000","21,169","21,873,000",388,260,28043,33.770031,89.802740
2017,MISSISSIPPI,28,LAFAYETTE,71,,1469000.0,MISSISSIPPI_LAFAYETTE_2017,"806,000","939,000","513,000","28,953","25,533,000",616,512,28071,34.349298,89.485903
2017,MISSISSIPPI,28,MARSHALL,93,,2104000.0,MISSISSIPPI_MARSHALL_2017,"3,315,000","1,679,000","3,206,000","72,435","45,711,000",985,868,28093,34.76619,89.504231
2017,MISSISSIPPI,28,PANOLA,107,,18233000.0,MISSISSIPPI_PANOLA_2017,"7,001,000","3,541,000","3,758,000","113,202","68,228,000","1,007",786,28107,34.365205,89.963065
2017,MISSISSIPPI,28,TATE,137,,9379000.0,MISSISSIPPI_TATE_2017,"3,553,000","2,008,000","4,652,000","67,536","54,624,000",973,814,28137,34.649553,89.943105
2017,MISSISSIPPI,28,YALOBUSHA,161,,3874000.0,MISSISSIPPI_YALOBUSHA_2017,"2,008,000","878,000","783,000","26,453","29,279,000",646,473,28161,34.030669,89.703793
2017,MISSISSIPPI,28,ALCORN,3,,3659000.0,MISSISSIPPI_ALCORN_2017,"2,059,000","1,381,000","1,950,000","39,407","30,053,000",739,620,28003,34.886648,88.581014
2017,MISSISSIPPI,28,ITAWAMBA,57,,3497000.0,MISSISSIPPI_ITAWAMBA_2017,"937,000","661,000","626,000","25,661","21,770,000",578,444,28057,34.281075,88.363127
2017,MISSISSIPPI,28,LEE,81,,9144000.0,MISSISSIPPI_LEE_2017,"3,696,000","1,787,000","1,880,000","72,894","44,904,000",785,691,28081,34.288965,88.680887
2017,MISSISSIPPI,28,PONTOTOC,115,,1240000.0,MISSISSIPPI_PONTOTOC_2017,"2,553,000","2,014,000", (D),"65,120","47,778,000","1,016",914,28115,34.227081,89.037239
2017,MISSISSIPPI,28,PRENTISS,117,,8473000.0,MISSISSIPPI_PRENTISS_2017,"2,103,000","913,000","853,000","41,468","34,252,000",780,621,28117,34.620866,88.522240
2017,MISSISSIPPI,28,TIPPAH,139,,5162000.0,MISSISSIPPI_TIPPAH_2017,"1,888,000","1,046,000","1,949,000","39,035","45,078,000",949,709,28139,34.763618,88.918819
2017,MISSISSIPPI,28,TISHOMINGO,141,,1974000.0,MISSISSIPPI_TISHOMINGO_2017,"811,000","653,000","745,000","19,519","15,070,000",389,327,28141,34.737699,88.236067
2017,MISSISSIPPI,28,UNION,145,,3029000.0,MISSISSIPPI_UNION_2017,"2,511,000","1,054,000","621,000","45,351","37,126,000",900,700,28145,34.489101,89.002300
2017,MISSISSIPPI,28,COVINGTON,31,,107624000.0,MISSISSIPPI_COVINGTON_2017,"2,487,000","4,130,000","3,694,000","17,031","43,047,000",876,871,28031,31.633331,89.548897
2017,MISSISSIPPI,28,JEFFERSON DAVIS,65,,19810000.0,MISSISSIPPI_JEFFERSON DAVIS_2017,"815,000","1,037,000","850,000","12,618","20,643,000",610,515,28065,31.564734,89.826626
2017,MISSISSIPPI,28,LAMAR,73,,20505000.0,MISSISSIPPI_LAMAR_2017,"1,385,000","2,868,000","1,637,000","10,958","29,295,000",823,707,28073,31.197135,89.514952
2017,MISSISSIPPI,28,LAWRENCE,77,,45678000.0,MISSISSIPPI_LAWRENCE_2017,"862,000","1,081,000","913,000","17,532","28,703,000",622,594,28077,31.550009,90.107530
2017,MISSISSIPPI,28,MARION,91,,43966000.0,MISSISSIPPI_MARION_2017,"1,028,000","1,627,000","2,028,000","18,808","38,385,000",803,656,28091,31.230126,89.821736
2017,MISSISSIPPI,28,PIKE,113,,17822000.0,MISSISSIPPI_PIKE_2017,"1,245,000","2,137,000","2,797,000","15,719","42,383,000",798,662,28113,31.177517,90.397725
2017,MISSISSIPPI,28,SIMPSON,127,,82872000.0,MISSISSIPPI_SIMPSON_2017,"2,412,000","4,442,000","9,192,000","21,795","40,612,000",995,889,28127,31.902503,89.917707
2017,MISSISSIPPI,28,SMITH,129,,109582000.0,MISSISSIPPI_SMITH_2017,"729,000","2,485,000","2,382,000","23,962","44,430,000","1,050",965,28129,32.019034,89.494973
2017,MISSISSIPPI,28,WALTHALL,147,,38979000.0,MISSISSIPPI_WALTHALL_2017,"1,613,000","2,932,000","1,945,000","30,127","48,791,000","1,120",892,28147,31.164492,90.103431
2017,MISSISSIPPI,28,CLARKE,23,,16088000.0,MISSISSIPPI_CLARKE_2017,"444,000","609,000", (D),"9,472","19,763,000",524,446,28023,32.048448,88.685964
2017,MISSISSIPPI,28,FORREST,35,,1493000.0,MISSISSIPPI_FORREST_2017,"733,000","661,000","1,976,000","10,709","24,608,000",588,512,28035,31.18858,89.259447
2017,MISSISSIPPI,28,GEORGE,39,,-879000.0,MISSISSIPPI_GEORGE_2017,"2,382,000","1,777,000","3,962,000","24,461","33,645,000",749,718,28039,30.855431,88.642268
2017,MISSISSIPPI,28,GREENE,41,,5307000.0,MISSISSIPPI_GREENE_2017,"1,436,000","1,133,000","1,068,000","8,974","27,366,000",647,574,28041,31.212846,88.634811
2017,MISSISSIPPI,28,HANCOCK,45,,-1777000.0,MISSISSIPPI_HANCOCK_2017,"785,000","388,000", (D),"7,251","18,957,000",443,343,28045,30.391437,89.479850
2017,MISSISSIPPI,28,HARRISON,47,,-1559000.0,MISSISSIPPI_HARRISON_2017,"490,000","371,000","587,000","4,105","16,953,000",498,440,28047,30.416536,89.083376
2017,MISSISSIPPI,28,JACKSON,59,,817000.0,MISSISSIPPI_JACKSON_2017,"1,007,000","654,000","704,000","8,431","30,683,000",660,630,28059,30.458491,88.619991
2017,MISSISSIPPI,28,JASPER,61,,99869000.0,MISSISSIPPI_JASPER_2017,"698,000","2,400,000","1,231,000","15,110","49,635,000",967,882,28061,32.016989,89.119430
2017,MISSISSIPPI,28,JONES,67,,97024000.0,MISSISSIPPI_JONES_2017,"1,206,000","4,537,000","2,885,000","22,656","63,137,000","1,509","1,350",28067,31.621044,89.167262
2017,MISSISSIPPI,28,LAUDERDALE,75,,-529000.0,MISSISSIPPI_LAUDERDALE_2017,"559,000","379,000","267,000","18,077","17,345,000",506,414,28075,32.403998,88.660449
2017,MISSISSIPPI,28,NEWTON,101,,55884000.0,MISSISSIPPI_NEWTON_2017,"973,000","1,930,000","1,643,000","25,130","42,127,000",946,802,28101,32.40197,89.118412
2017,MISSISSIPPI,28,PEARL RIVER,109,,-1437000.0,MISSISSIPPI_PEARL RIVER_2017,"2,160,000","1,079,000","2,474,000","17,789","40,197,000","1,099",853,28109,30.773791,89.586832
2017,MISSISSIPPI,28,PERRY,111,,12662000.0,MISSISSIPPI_PERRY_2017,"886,000","831,000", (D),"10,620","20,778,000",532,429,28111,31.169307,88.988755
2017,MISSISSIPPI,28,STONE,131,,-2564000.0,MISSISSIPPI_STONE_2017,"1,969,000","805,000","3,075,000","10,378","18,449,000",475,395,28131,30.790184,89.112297
2017,MISSISSIPPI,28,WAYNE,153,,122672000.0,MISSISSIPPI_WAYNE_2017,"1,149,000","2,435,000","3,594,000","27,849","47,709,000",941,961,28153,31.64476,88.682057
2017,MISSISSIPPI,28,ADAMS,1,,277000.0,MISSISSIPPI_ADAMS_2017,"581,000","758,000","1,035,000","21,757","14,385,000",287,194,28001,31.486218,91.351781
2017,MISSISSIPPI,28,AMITE,5,,40644000.0,MISSISSIPPI_AMITE_2017,"1,186,000","1,717,000","1,131,000","19,314","33,777,000",836,641,28005,31.203933,90.795542
2017,MISSISSIPPI,28,CLAIBORNE,21,,-799000.0,MISSISSIPPI_CLAIBORNE_2017,"1,128,000","739,000","1,671,000","18,760","22,357,000",432,333,28021,31.97281,90.915424
2017,MISSISSIPPI,28,COPIAH,29,,32008000.0,MISSISSIPPI_COPIAH_2017,"937,000","2,515,000","2,811,000","22,498","36,539,000",831,731,28029,31.866915,90.448758
2017,MISSISSIPPI,28,FRANKLIN,37,,495000.0,MISSISSIPPI_FRANKLIN_2017,"431,000","362,000","387,000","6,873","11,006,000",320,215,28037,31.477798,90.895884
2017,MISSISSIPPI,28,HINDS,49,,8220000.0,MISSISSIPPI_HINDS_2017,"2,412,000","3,774,000","3,253,000","54,075","53,845,000","1,289","1,061",28049,32.267924,90.465900
2017,MISSISSIPPI,28,JEFFERSON,63,,10274000.0,MISSISSIPPI_JEFFERSON_2017,"752,000","1,026,000","765,000","11,437","12,261,000",386,353,28063,31.733633,91.043878
2017,MISSISSIPPI,28,LINCOLN,85,,32196000.0,MISSISSIPPI_LINCOLN_2017,"1,683,000","1,744,000","1,781,000","14,873","37,243,000","1,035",906,28085,31.535216,90.453566
2017,MISSISSIPPI,28,WARREN,149,,7550000.0,MISSISSIPPI_WARREN_2017,"2,204,000","1,086,000","1,942,000","40,391","27,897,000",306,230,28149,32.357005,90.851791
2017,MISSISSIPPI,28,WILKINSON,157,,-393000.0,MISSISSIPPI_WILKINSON_2017,"373,000","485,000","479,000","11,684","14,089,000",287,202,28157,31.160249,91.325567
2017,MISSISSIPPI,28,BOLIVAR,11,,58275000.0,MISSISSIPPI_BOLIVAR_2017,"12,088,000","12,939,000","15,061,000","374,606","195,477,000","1,271","1,051",28011,33.799278,90.884476
2017,MISSISSIPPI,28,COAHOMA,27,,33589000.0,MISSISSIPPI_COAHOMA_2017,"13,847,000","12,249,000","11,689,000","237,455","127,269,000",599,445,28027,34.22867,90.603165
2017,MISSISSIPPI,28,QUITMAN,119,,16665000.0,MISSISSIPPI_QUITMAN_2017,"5,868,000","4,275,000","4,397,000","150,360","57,424,000",484,443,28119,34.25264,90.290525
2017,MISSISSIPPI,28,TALLAHATCHIE,135,,49380000.0,MISSISSIPPI_TALLAHATCHIE_2017,"14,082,000","7,766,000","7,287,000","234,453","92,314,000",831,759,28135,33.955891,90.172833
2017,MISSISSIPPI,28,TUNICA,143,,29092000.0,MISSISSIPPI_TUNICA_2017,"7,010,000","5,355,000","8,467,000","177,086","60,347,000",294,252,28143,34.652201,90.371770
2017,MISSOURI,29,BENTON,15,,21877000.0,MISSOURI_BENTON_2017,"3,599,000","2,524,000","1,950,000","77,410","58,488,000","1,396","1,162",29015,38.301036,93.287942
2017,MISSOURI,29,BOONE,19,,23882000.0,MISSOURI_BOONE_2017,"8,532,000","4,153,000","6,745,000","128,476","88,401,000","1,877","1,566",29019,38.989657,92.310779
2017,MISSOURI,29,CALLAWAY,27,,21389000.0,MISSOURI_CALLAWAY_2017,"9,617,000","4,920,000","6,916,000","166,621","140,763,000","2,615","1,996",29027,38.835966,91.924089
2017,MISSOURI,29,CAMDEN,29,,1040000.0,MISSOURI_CAMDEN_2017,"1,007,000","1,116,000","1,344,000","25,931","30,781,000",821,708,29029,38.031995,92.765138
2017,MISSOURI,29,COLE,51,,6219000.0,MISSOURI_COLE_2017,"3,844,000","2,131,000","2,091,000","70,467","81,806,000","2,444","1,533",29051,38.506847,92.271404
2017,MISSOURI,29,COOPER,53,,35466000.0,MISSOURI_COOPER_2017,"8,935,000","3,671,000","4,297,000","167,345","107,087,000","1,697","1,429",29053,38.845386,92.812323
2017,MISSOURI,29,DALLAS,59,,4240000.0,MISSOURI_DALLAS_2017,"2,408,000","2,679,000","2,623,000","57,917","65,891,000","1,872","1,532",29059,37.683583,93.033812
2017,MISSOURI,29,HICKORY,85,,6397000.0,MISSOURI_HICKORY_2017,"1,844,000","2,083,000","1,875,000","50,893","42,256,000",996,994,29085,37.9367,93.322835
2017,MISSOURI,29,HOWARD,89,,16675000.0,MISSOURI_HOWARD_2017,"5,882,000","2,870,000","1,721,000","133,284","79,705,000","1,242",976,29089,39.143365,92.695926
2017,MISSOURI,29,LACLEDE,105,,4778000.0,MISSOURI_LACLEDE_2017,"4,156,000","3,052,000","1,243,000","75,010","84,560,000","2,379","1,927",29105,37.65969,92.594832
2017,MISSOURI,29,MARIES,125,,4448000.0,MISSOURI_MARIES_2017,"3,592,000","1,970,000","1,029,000","64,298","60,657,000","1,793","1,325",29125,38.162615,91.923601
2017,MISSOURI,29,MILLER,131,,25976000.0,MISSOURI_MILLER_2017,"2,912,000","3,085,000","1,932,000","68,121","79,178,000","1,946","1,617",29131,38.21672,92.429871
2017,MISSOURI,29,MONITEAU,135,,33916000.0,MISSOURI_MONITEAU_2017,"5,640,000","4,147,000","3,810,000","104,649","95,532,000","2,299","1,657",29135,38.633037,92.583642
2017,MISSOURI,29,MORGAN,141,,46865000.0,MISSOURI_MORGAN_2017,"4,473,000","4,587,000","3,990,000","85,431","84,545,000","2,043","1,292",29141,38.420807,92.874835
2017,MISSOURI,29,OSAGE,151,,22824000.0,MISSOURI_OSAGE_2017,"5,860,000","3,694,000","2,184,000","101,496","101,232,000","2,774","1,912",29151,38.464254,91.859504
2017,MISSOURI,29,PETTIS,159,,66076000.0,MISSOURI_PETTIS_2017,"15,724,000","8,264,000","8,351,000","240,028","149,571,000","2,371","2,076",29159,38.727367,93.285207
2017,MISSOURI,29,PHELPS,161,,-1646000.0,MISSOURI_PHELPS_2017,"1,397,000","1,413,000","1,048,000","29,437","51,145,000","1,177",956,29161,37.866326,91.790349
2017,MISSOURI,29,POLK,167,,24917000.0,MISSOURI_POLK_2017,"4,691,000","4,042,000","3,344,000","103,448","103,430,000","2,715","2,336",29167,37.616761,93.400817
2017,MISSOURI,29,PULASKI,169,,5970000.0,MISSOURI_PULASKI_2017,"1,252,000","1,060,000","637,000","24,240","29,339,000",880,703,29169,37.824835,92.207022
2017,MISSOURI,29,SALINE,195,,89727000.0,MISSOURI_SALINE_2017,"23,104,000","7,652,000","22,486,000","355,844","189,245,000","1,849","1,667",29195,39.13584,93.204164
2017,MISSOURI,29,CRAWFORD,55,,-644000.0,MISSOURI_CRAWFORD_2017,"1,286,000","1,311,000","1,337,000","37,660","36,669,000","1,145",941,29055,37.966561,91.313933
2017,MISSOURI,29,FRANKLIN,71,,-8649000.0,MISSOURI_FRANKLIN_2017,"6,988,000","3,528,000","16,968,000","120,059","112,217,000","3,636","2,243",29071,38.408313,91.073410
2017,MISSOURI,29,GASCONADE,73,,9397000.0,MISSOURI_GASCONADE_2017,"3,735,000","1,607,000","1,580,000","75,437","67,581,000","1,887","1,209",29073,38.441183,91.505780
2017,MISSOURI,29,JEFFERSON,99,,-1831000.0,MISSOURI_JEFFERSON_2017,"1,363,000","1,240,000","1,521,000","34,561","36,271,000","1,238",853,29099,38.257414,90.543138
2017,MISSOURI,29,LINCOLN,113,,17112000.0,MISSOURI_LINCOLN_2017,"8,927,000","3,442,000","5,033,000","156,995","108,083,000","2,164","1,760",29113,39.058568,90.957771
2017,MISSOURI,29,MONTGOMERY,139,,24987000.0,MISSOURI_MONTGOMERY_2017,"10,424,000","3,452,000","2,740,000","144,729","86,520,000","1,534","1,186",29139,38.935162,91.465437
2017,MISSOURI,29,PERRY,157,,18739000.0,MISSOURI_PERRY_2017,"6,067,000","3,071,000","2,382,000","124,608","92,809,000","2,082","1,309",29157,37.71113,89.802125
2017,MISSOURI,29,ST CHARLES,183,,12980000.0,MISSOURI_ST CHARLES_2017,"6,742,000","2,893,000","5,786,000","124,188","82,922,000","1,254",883,29183,38.781102,90.674915
2017,MISSOURI,29,ST FRANCOIS,187,,-2802000.0,MISSOURI_ST FRANCOIS_2017,"1,690,000","1,036,000","3,452,000","37,602","43,215,000","1,254",842,29187,37.810707,90.473868
2017,MISSOURI,29,ST LOUIS,189,,2447000.0,MISSOURI_ST LOUIS_2017,"853,000","867,000","6,260,000","13,642","11,063,000",263,213,29189,38.640702,90.445954
2017,MISSOURI,29,STE GENEVIEVE,186,,5523000.0,MISSOURI_STE GENEVIEVE_2017,"4,190,000","2,101,000","3,990,000","77,082","50,295,000","1,506",955,29186,37.89018,90.181170
2017,MISSOURI,29,WARREN,219,,13648000.0,MISSOURI_WARREN_2017,"4,137,000","2,334,000","3,558,000","81,751","59,914,000","1,261",919,29219,38.761902,91.159307
2017,MISSOURI,29,WASHINGTON,221,,-1012000.0,MISSOURI_WASHINGTON_2017,"841,000","928,000","901,000","20,432","25,268,000",833,691,29221,37.942315,90.897056
2017,MISSOURI,29,ADAIR,1,,12947000.0,MISSOURI_ADAIR_2017,"4,639,000","4,000,000","2,150,000","141,865","77,227,000","1,514","1,172",29001,40.190666,92.603592
2017,MISSOURI,29,CARROLL,33,,59403000.0,MISSOURI_CARROLL_2017,"15,097,000","6,239,000","4,670,000","333,151","154,317,000","1,917","1,846",29033,39.427375,93.500227
2017,MISSOURI,29,CHARITON,41,,53214000.0,MISSOURI_CHARITON_2017,"13,969,000","5,627,000","13,142,000","273,919","152,688,000","1,963","1,659",29041,39.517969,92.961621
2017,MISSOURI,29,GRUNDY,79,,23670000.0,MISSOURI_GRUNDY_2017,"6,363,000","3,751,000","15,663,000","160,152","73,475,000","1,091",850,29079,40.112541,93.565054
2017,MISSOURI,29,LINN,115,,21802000.0,MISSOURI_LINN_2017,"8,732,000","4,130,000","3,104,000","206,744","107,156,000","1,980","1,472",29115,39.86444,93.108019
2017,MISSOURI,29,LIVINGSTON,117,,35104000.0,MISSOURI_LIVINGSTON_2017,"9,140,000","4,092,000","3,836,000","215,060","104,669,000","1,458","1,239",29117,39.778587,93.548201
2017,MISSOURI,29,MACON,121,,38018000.0,MISSOURI_MACON_2017,"8,330,000","4,505,000","3,416,000","236,861","117,753,000","2,153","1,751",29121,39.829795,92.564340
2017,MISSOURI,29,MERCER,129,,19928000.0,MISSOURI_MERCER_2017,"3,805,000","3,101,000","10,975,000","99,511","36,662,000",811,642,29129,40.421414,93.567631
2017,MISSOURI,29,PUTNAM,171,,20692000.0,MISSOURI_PUTNAM_2017,"5,032,000","3,844,000","6,438,000","132,591","60,766,000","1,126",910,29171,40.478606,93.014531
2017,MISSOURI,29,RANDOLPH,175,,29403000.0,MISSOURI_RANDOLPH_2017,"5,283,000","2,240,000","3,073,000","123,692","66,443,000","1,196","1,095",29175,39.441601,92.492725
2017,MISSOURI,29,SCHUYLER,197,,7786000.0,MISSOURI_SCHUYLER_2017,"2,751,000","2,223,000","1,003,000","80,762","41,994,000",938,760,29197,40.469361,92.519016
2017,MISSOURI,29,SULLIVAN,211,,51363000.0,MISSOURI_SULLIVAN_2017,"4,314,000","6,820,000", (D),"159,731","76,731,000","1,319","1,020",29211,40.209587,93.109783
2017,MISSOURI,29,AUDRAIN,7,,73063000.0,MISSOURI_AUDRAIN_2017,"21,694,000","8,287,000","10,788,000","334,624","152,997,000","2,117","1,643",29007,39.21448,91.843415
2017,MISSOURI,29,CLARK,45,,29459000.0,MISSOURI_CLARK_2017,"12,309,000","4,226,000","1,654,000","193,841","97,074,000","1,169",865,29045,40.407275,91.729472
2017,MISSOURI,29,KNOX,103,,23573000.0,MISSOURI_KNOX_2017,"10,400,000","3,605,000","2,728,000","161,661","89,590,000","1,309",946,29103,40.136776,92.146809
